Paper,DOI,Total Citations,TC per Year,Normalized TC
"HAROLD PASHLER, 2008, S1025063068",10.1111/j.1539-6053.2009.01038.x,1874,104.1111111,6.04516129
"RICHARD A. SCHMIDT, 1992, S58854535",10.1111/j.1467-9280.1992.tb00029.x,1544,45.41176471,3.089544772
"MICHAEL C. ANDERSON, 1994, S4306525036",10.1037/0278-7393.20.5.1063,1407,43.96875,4.558315335
"A RICHARDSON-KLAVEHN, 1988, S90670110",10.1146/annurev.ps.39.020188.002355,999,26.28947368,3.365902965
"STEVEN M. SMITH, 1978, S114265899",10.3758/bf03197465,713,14.85416667,2.796078431
"ROBERT A. BJORK, 1989, ",,587,15.86486486,1
"ROBERT A. BJORK, 1974, S36783443",10.1016/0010-0285(74)90009-7,564,10.84615385,1.549450549
"NATE KORNELL, 2008, S58854535",10.1111/j.1467-9280.2008.02127.x,547,30.38888889,1.764516129
"NATE KORNELL, 2007, S138679565",10.3758/bf03194055,494,26,2.046961326
"NATE KORNELL, 2009, S18666220",10.1037/a0015729,448,26.35294118,1.478547855
"ELIZABETH LIGON BJORK, 2011, ",,445,29.66666667,1.871320437
"MICHAEL C. ANDERSON, 2000, S138679565",10.3758/bf03214366,427,16.42307692,7.789386401
"ANTHONY D. WAGNER, 2001, S103225281",10.1006/nimg.2001.0936,426,17.04,2.547085202
"AARON S. BENJAMIN, 1998, S62013203",10.1037//0096-3445.127.1.55,402,14.35714286,1.386206897
"ROBERT A. BJORK, 1970, S17882476",10.1016/s0022-5371(70)80059-7,347,6.196428571,1.374257426
"ASHER KORIAT, 2004, S62013203",10.1037/0096-3445.133.4.643,326,14.81818182,1.952095808
"ASHER KORIAT, 2005, S18666220",10.1037/0278-7393.31.2.187,325,15.47619048,2.462121212
"R. EDWARD GEISELMAN, 1983, S62013203",10.1037//0096-3445.112.1.58,310,7.209302326,1.119133574
"DANIEL DRUCKMAN, 1992, S2764375719",10.5860/choice.30-2385,285,8.382352941,0.570285143
"ADDISON E. WOODWARD, 1973, S17882476",10.1016/s0022-5371(73)80040-4,279,5.264150943,2.714007782
"NATE KORNELL, 2011, S53787413",10.1016/j.jml.2011.04.002,274,18.26666667,1.152228764
"KAREN PIERCE, 2011, S3774022",10.1016/j.jpeds.2011.02.036,251,16.73333333,1.055508831
"ELLIOT HIRSHMAN, 1988, S18666220",10.1037/0278-7393.14.3.484,248,6.526315789,0.835579515
"R. EDWARD GEISELMAN, 1983, S62013203-a",10.1037/0096-3445.112.1.58,244,5.674418605,0.880866426
"MONICA S. BIRNBAUM, 2012, S114265899",10.3758/s13421-012-0272-7,237,16.92857143,2.22983871
"DANIEL DRUCKMAN, 1995, S2764375719",10.5860/choice.32-5359,236,7.612903226,1.569844789
"JOHN SHAW, 1995, S138679565",10.3758/bf03210965,215,6.935483871,1.430155211
"ROBERT A. BJORK, 1988, ",,208,5.473684211,0.700808625
"DOMINIC A. SIMON, 2001, S18666220",10.1037/0278-7393.27.4.907,201,8.04,1.201793722
"ELIZABETH LIGON BJORK, 1996, S75102731",10.1006/ccog.1996.0011,200,6.666666667,2.346041056
"MICHAEL C. ANDERSON, 1994, ",,199,6.21875,0.644708423
"ROBERT A. BJORK, 1999, ",,196,7.259259259,1.661016949
"VERED HALAMISH, 2011, S18666220",10.1037/a0023219,182,12.13333333,0.765349033
"ELIZABETH LIGON BJORK, 1998, ",,178,6.357142857,0.613793103
"BENJAMIN C. STORM, 2006, S138679565",10.3758/bf03213919,174,8.7,1.8125
"NATE KORNELL, 2010, S55618883",10.1037/a0017807,172,10.75,1.900552486
"LYNNE M. REDER, 1974, S4210168021",10.1037/h0036115,164,3.153846154,0.450549451
"ROBERT A. BJORK, 1968, S2764680450",10.3758/bf03331404,160,2.75862069,2.637362637
"BARBARA A. SPELLMAN, 1992, S58854535",10.1111/j.1467-9280.1992.tb00680.x,160,4.705882353,0.32016008
"NATE KORNELL, 2009, S62013203",10.1037/a0017350,158,9.294117647,0.521452145
"ROBERT A. BJORK, 1970, S17882476-a",10.1016/s0022-5371(70)80103-7,158,2.821428571,0.625742574
"ROBERT A. BJORK, 2020, S2764634622",10.1016/j.jarmac.2020.09.003,155,25.83333333,4.769230769
"CAROLE L. YUE, 2012, S114265899",10.3758/s13421-012-0255-8,154,11,1.448924731
"ELIZABETH J. MARSH, 2007, S138679565",10.3758/bf03194051,152,8,0.629834254
"ROBERT A. BJORK, 2015, S206630335",10.5406/amerjpsyc.128.2.0241,146,13.27272727,4.462882096
"WILLIAM B. WHITTEN, 1977, S17882476",10.1016/s0022-5371(77)80040-6,142,2.897959184,1
"NATE KORNELL, 2008, S47258695",10.1080/09658210701763899,141,7.833333333,0.45483871
"JERI L. LITTLE, 2012, S58854535",10.1177/0956797612443370,141,10.07142857,1.326612903
"ASHER KORIAT, 2006, S18666220",10.1037/0278-7393.32.5.1133,141,7.05,1.46875
"VERONICA X. YAN, 2016, S62013203",10.1037/xge0000177,135,13.5,3.698630137
"ELIZABETH LIGON BJORK, 1996, ",,134,4.466666667,1.571847507
"R. EDWARD GEISELMAN, 1980, S36783443",10.1016/0010-0285(80)90008-0,121,2.630434783,1
"VERONICA X. YAN, 2014, S2764634622",10.1016/j.jarmac.2014.04.003,110,9.166666667,2.827763496
"DANIEL R. KIMBALL, 2002, S62013203",10.1037//0096-3445.131.1.116,109,4.541666667,1.539548023
"MICHAEL C. ANDERSON, 1994, S18666220",10.1037/0278-7393.20.5.1063,109,3.40625,0.353131749
"MATTHEW HAYS, 2012, S18666220",10.1037/a0028468,108,7.714285714,1.016129032
"BENNETT L. SCHWARTZ, 1997, S114020440",10.1111/1467-8721.ep10772899,107,3.689655172,1.981481481
"ADDISON E. WOODWARD, 1971, S4210168021",10.1037/h0031188,103,1.872727273,1
"DANIEL R. KIMBALL, 2002, S62013203-a",10.1037/0096-3445.131.1.116,103,4.291666667,1.45480226
"BENJAMIN C. STORM, 2010, S114265899",10.3758/mc.38.2.244,100,6.25,1.104972376
"ROBERT A. BJORK, 1973, S4210168021",10.1037/h0034757,99,1.867924528,0.963035019
"SARA L. APPLETON-KNAPP, 2005, S145429826",10.1086/432236,98,4.666666667,0.742424242
"DOUGLAS S. BELL, 2008, S116608325",10.1007/s11606-008-0604-2,96,5.333333333,0.309677419
"ASHER KORIAT, 2006, S114265899",10.3758/bf03193244,89,4.45,0.927083333
"CAROLE L. YUE, 2013, S61703936",10.1037/a0031971,87,6.692307692,2.597014925
"BENJAMIN C. STORM, 2008, S18666220",10.1037/0278-7393.34.1.230,82,4.555555556,0.264516129
"PATRICIA A. DEWINSTANLEY, 2002, S96205195",10.1002/tl.44,81,3.375,1.144067797
"NICHOLAS C. SODERSTROM, 2014, S53787413",10.1016/j.jml.2014.03.003,80,6.666666667,2.05655527
"BENJAMIN C. STORM, 2007, S59062809",10.1080/17470210701288706,78,4.105263158,0.32320442
"ELIZABETH LIGON BJORK, 2003, S18666220",10.1037/0278-7393.29.4.524,76,3.304347826,1
"MICHAEL C. ANDERSON, 1994, S18666220-a",10.1037//0278-7393.20.5.1063,73,2.28125,0.23650108
"CATHERINE O. FRITZ, 2000, S179213746",10.1348/000712600161952,72,2.769230769,1.313432836
"MATTHEW HAYS, 2010, S138679565",10.3758/pbr.17.6.797,66,4.125,0.729281768
"BENJAMIN C. STORM, 2012, S2765022084",10.1080/20445911.2012.674030,65,4.642857143,0.61155914
"A RICHARDSON-KLAVEHN, 1994, S114265899",10.3758/bf03200858,64,2,0.207343413
"ROBERT A. BJORK, 2005, S4306523994",,62,2.952380952,0.46969697
"ROBERT A. BJORK, 1979, S168863630",10.1080/00461527909529203,61,1.29787234,1
"JAMES G. GREENO, 1973, S90670110",10.1146/annurev.ps.24.020173.000501,53,1,0.515564202
"VERONICA X. YAN, 2017, S79587319",10.1037/xap0000139,52,5.777777778,2
"WALTER REITMAN, 1973, S17882476",10.1016/s0022-5371(73)80003-9,52,0.981132075,0.505836576
"ASHER KORIAT, 2006, S18666220-a",10.1037/0278-7393.32.3.595,50,2.5,0.520833333
"JOHN A. SWETS, 1990, S58854535",10.1111/j.1467-9280.1990.tb00074.x,50,1.388888889,2
"ALLISON D. CANTOR, 2014, S114265899",10.3758/s13421-014-0462-6,48,4,1.233933162
"AARON S. BENJAMIN, 2000, S18666220",10.1037//0278-7393.26.3.638,46,1.769230769,0.839137645
"ROBERT A. BJORK, 1978, S4210236024",10.1037/0278-7393.4.4.347,45,0.9375,0.176470588
"NICHOLAS C. SODERSTROM, 2015, S58854535",10.1177/0956797615617778,44,4,1.344978166
"BENJAMIN C. STORM, 2005, S53787413",10.1016/j.jml.2005.01.008,43,2.047619048,0.325757576
"VERONICA X. YAN, 2014, S2764634622-a",10.1037/h0101799,42,3.5,1.079691517
"ARIEL J. LANG, 1999, S82332189",10.1093/clipsy.6.1.80,40,1.481481481,0.338983051
"SHARON M. NOH, 2016, S88198767",10.1016/j.cognition.2016.06.007,39,3.9,1.068493151
"ELIZABETH J. MARSH, 2012, S47258695",10.1080/09658211.2012.684882,39,2.785714286,0.366935484
"ROBERT A. BJORK, 2018, S27228949",10.1177/1745691617690642,38,4.75,1.245901639
"JASON R. FINLEY, 2011, S53787413",10.1016/j.jml.2011.01.006,37,2.466666667,0.155592935
"DOMINIC A. SIMON, 2001, S18666220-a",10.1037//0278-7393.27.4.907,37,1.48,0.22122571
"VERONICA X. YAN, 2014, S114265899",10.3758/s13421-014-0454-6,36,3,0.925449871
"DOMINIC A. SIMON, 2002, S79587319",10.1037//1076-898x.8.4.222,36,1.5,0.508474576
"AARON S. BENJAMIN, 2000, S18666220-a",10.1037/0278-7393.26.3.638,32,1.230769231,0.583747927
"ROBERT A. BJORK, 1973, S80146597",10.1037/h0034623,31,0.58490566,0.30155642
"HALEY A. VLACH, 2014, S201005279",10.1016/j.jecp.2014.01.004,30,2.5,0.771208226
"DAVID G. ELMES, 1975, S17882476",10.1016/s0022-5371(75)80004-1,30,0.588235294,1.071428571
"ROBERT H. JONGEWARD, 1975, S114265899",10.3758/bf03198210,26,0.509803922,0.928571429
"ASHER KORIAT, 2006, S62013203",10.1037/0096-3445.135.3.429,26,1.3,0.270833333
"DOMINIC A. SIMON, 2002, S79587319-a",10.1037/1076-898x.8.4.222,25,1.041666667,0.353107345
"BENJAMIN C. STORM, 2013, S18666220",10.1037/a0034252,24,1.846153846,0.71641791
"WENDY S. FRANCIS, 2010, S47258695",10.1080/09658211.2010.511234,24,1.5,0.26519337
"ELLIOT HIRSHMAN, 1988, S18666220-a",10.1037//0278-7393.14.3.484,24,0.631578947,0.080862534
"FARIA SANA, 2018, S2764634622",10.1016/j.jarmac.2018.05.005,23,2.875,0.754098361
"ROBERT A. BJORK, 1968, S126294776",10.1016/0022-2496(68)90062-x,22,0.379310345,0.362637363
"STEVEN C. PAN, 2021, S187318745",10.1007/s10648-021-09611-y,21,4.2,1.75
"MICHAEL S. COHEN, 2013, S18666220",10.1037/a0032425,20,1.538461538,0.597014925
"ROBERT A. BJORK, 2016, S13069421",10.1007/s11409-016-9156-8,18,1.8,0.493150685
"KATHARINA KIRCANSKI, 2008, S186589312",10.1016/j.brat.2008.01.009,18,1,0.058064516
"KATHARINA KIRCANSKI, 2015, S2764897075",10.1177/2167702615590996,17,1.545454545,0.519650655
"STEPHEN J. CECI, 2000, S58854535",10.1111/1467-9280.00237,16,0.615384615,0.291873964
"SHARON M. NOH, 2014, S58854535",10.1177/0956797614535938,15,1.25,0.385604113
"BARBARA A. SPELLMAN, 2008, ",,15,0.833333333,0.048387097
"SASKIA GIEBL, 2015, S59062809",10.1080/17470218.2015.1085586,13,1.181818182,0.397379913
"COURTNEY M. CLARK, 2014, ",,12,1,0.30848329
"FARIA SANA, 2020, S79587319",10.1037/xap0000322,12,2,0.369230769
"ERIN M. SPARCK, 2016, S3035657644",10.1186/s41235-016-0003-x,11,1.1,0.301369863
"DANIEL R. KIMBALL, 2008, S138679565",10.3758/pbr.15.2.296,11,0.611111111,0.035483871
"VERONICA X. YAN, 2016, ",10.4324/9781315625737-12,10,1,0.273972603
"ROBERT A. BJORK, 1992, S2764631557",,10,0.294117647,0.020010005
"DOROTHY R. BUCHLI, 2015, S59062809",10.1080/17470218.2015.1076866,9,0.818181818,0.27510917
"ROBERT A. BJORK, 2014, ",10.7936/k7qn64nr,9,0.75,0.231362468
"JORDAN ANDREW BRABEC, 2020, S187318745",10.1007/s10648-020-09546-w,9,1.5,0.276923077
"MEGAN N. IMUNDO, 2020, S59062809",10.1177/1747021820968483,9,1.5,0.276923077
"SASKIA GIEBL, 2020, S2764461159",10.1177/1475725720961593,9,1.5,0.276923077
"JANET METCALFE, 1991, S62013203",10.1037/0096-3445.120.2.203,9,0.257142857,2.454545455
"JANET METCALFE, 2024, S96095673",10.1111/bjep.12651,8,4,2.181818182
"LINDSEY E. RICHLAND, 2004, S4306523994",,8,0.363636364,0.047904192
"ROBERT A. BJORK, 2000, S80146597",10.1037/0003-066x.55.9.981,8,0.307692308,0.145936982
"ROBERT A. BJORK, 2014, -a",10.4324/9781315752808-10,7,0.583333333,0.179948586
"OLIVER KLIEGL, 2019, S9692511",10.3389/fpsyg.2019.01863,7,1,1
"ROBERT A. BJORK, 1978, S4210236024-a",10.1037//0278-7393.4.4.347,7,0.145833333,0.02745098
"ROBERT A. BJORK, 1996, S59628311",10.1017/s0140525x00042187,7,0.233333333,0.082111437
"BENJAMIN C. STORM, 2016, S114265899",10.3758/s13421-016-0632-9,6,0.6,0.164383562
"R. D. FULK, 2008, ",,6,0.333333333,0.019354839
"DILLON H. MURPHY, 2022, S59062809",10.1177/17470218221113933,5,1.25,4.444444444
"ROBERT A. BJORK, 2001, S2764590216",,5,0.2,0.029895366
"JOHN C. JAHNKE, 1985, S114265899",10.3758/bf03198320,5,0.12195122,1
"ALAN RICHARDSON‐KLAVEHN, 1988, S2764736474",10.3758/bf03337282,5,0.131578947,0.016846361
"SASKIA GIEBL, 2022, S2764634622",10.1037/mac0000072,4,1,3.555555556
"A.M. CHEN, 2024, S91386000",10.1002/acp.4166,3,1.5,0.818181818
"JOHN DUNLOSKY, 2013, ",10.4324/9780203805503-9,3,0.230769231,0.089552239
"COURTNEY M. CLARK, 2021, S108832698",10.1027/2151-2604/a000442,3,0.6,0.25
"ROBERT A. BJORK, 2000, S80146597-a",10.1037//0003-066x.55.9.981,2,0.076923077,0.036484245
"ROBERT A. BJORK, 1991, S2764590216",,2,0.057142857,0.545454545
"RILEY SANDBERG, 2020, ",10.1145/3372782.3408114,1,0.166666667,0.030769231
"AARON S. BENJAMIN, 1997, S59628311",10.1017/s0140525x97230013,1,0.034482759,0.018518519
"NATE KORNELL, 2025, S4210194710",10.3390/bs15070924,0,0,#NUM!
"SHARON M. NOH, 2024, S2764634622",10.1037/mac0000193,0,0,0
"HAROLD PASHLER, 2015, S206630335",10.5406/amerjpsyc.128.1.0122,0,0,0
"HAROLD PASHLER, 2015, ",,0,0,0
"MATTHEW HAYS, 2012, ",,0,0,0
"JINGQI YU, 2017, S78735424",,0,0,0
"WAYNE LEE, 1968, S4394736638",10.2307/2283857,0,0,0
"ROBERT A. BJORK, 2000, S35223124",10.1037/0033-295x.107.1.3,0,0,0
"ROBERT A. BJORK, 2000, S2764590216",,0,0,0
"ROBERT A. BJORK, 2000, S2764590216-a",,0,0,0
"ROBERT A. BJORK, 2000, S2764590216-a-b",,0,0,0
"ROBERT A. BJORK, 2022, S4210190338",10.53776/retrieval-practice,0,0,0
"ROBERT A. BJORK, 2022, S4210190338-a",10.53776/change-is-good,0,0,0
"ROBERT A. BJORK, 2022, S4210190338-a-b",10.53776/space-to-learn,0,0,0
"ROBERT A. BJORK, 2022, S4210190338-a-b-c",10.53776/tips-change-is-good,0,0,0
"ROBERT A. BJORK, 2022, S4210190338-a-b-c-d",10.53776/tips-retrieval-practice,0,0,0
"ROBERT A. BJORK, 2022, S4210190338-a-b-c-d-e",10.53776/tips-space-to-learn,0,0,0
"ROBERT A. BJORK, 1996, S35223124",10.1037/h0092847,0,0,0
"ROBERT A. BJORK, 1995, S35223124",10.1037/h0092871,0,0,0
"MICHAEL C. ANDERSON, 1990, S2764736474",,0,0,0
"MATTHEW HAYS, 1994, ",,0,0,0
"JANET METCALFE, 1991, ",,0,0,0
